Loaded MCU 'CB1' 113 commands (v0.11.0-241-gffb5105b / gcc: (Debian 10.2.1-6) 10.2.1 20210110 binutils: (GNU Binutils for Debian) 2.35.2)
MCU 'CB1' config: ADC_MAX=4095 CLOCK_FREQ=50000000 MCU=linux PCA9685_MAX=4096 PWM_MAX=32768 STATS_SUMSQ_BASE=256
Configured MCU 'CB1' (1024 moves)
Sending MCU 'EBBCan' printer configuration...
Configured MCU 'EBBCan' (1024 moves)
Starting heater checks for heater_bed
bed_mesh: generated points
Index |  Tool Adjusted  |   Probe
  0   | (25.0, 0.0)     | (25.0, 25.0)
Stats 1697.3: gcodein=0  mcu: mcu_awake=0.029 mcu_task_avg=0.000021 mcu_task_stddev=0.000037 bytes_write=129325 bytes_read=136822 bytes_retransmit=0 bytes_invalid=0 send_seq=6574 receive_seq=6574 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001437 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=2487 bytes_read=9645 bytes_retransmit=0 bytes_invalid=0 send_seq=390 receive_seq=390 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000058 adj=49998872 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=26778 bytes_read=65253 bytes_retransmit=0 bytes_invalid=0 send_seq=2104 receive_seq=2104 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000336 adj=63998540  EBB_NTC: temp=39.4 SoC: temp=49.1 heater_bed: target=60 temp=59.9 pwm=0.214 sysload=0.71 cputime=149.822 memavail=682660 print_time=262.692 buffer_time=0.000 print_stall=1 extruder: target=0 temp=105.7 pwm=0.000
Stats 1698.3: gcodein=0  mcu: mcu_awake=0.029 mcu_task_avg=0.000021 mcu_task_stddev=0.000037 bytes_write=129655 bytes_read=137223 bytes_retransmit=0 bytes_invalid=0 send_seq=6592 receive_seq=6592 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001436 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=2493 bytes_read=9661 bytes_retransmit=0 bytes_invalid=0 send_seq=391 receive_seq=391 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000063 adj=49999082 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=26812 bytes_read=65405 bytes_retransmit=0 bytes_invalid=0 send_seq=2107 receive_seq=2107 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000335 adj=63998656  EBB_NTC: temp=39.6 SoC: temp=49.1 heater_bed: target=60 temp=59.9 pwm=0.194 sysload=0.71 cputime=149.902 memavail=682908 print_time=262.692 buffer_time=0.000 print_stall=1 extruder: target=0 temp=104.4 pwm=0.000
Stats 1699.3: gcodein=0  mcu: mcu_awake=0.029 mcu_task_avg=0.000021 mcu_task_stddev=0.000037 bytes_write=129888 bytes_read=137585 bytes_retransmit=0 bytes_invalid=0 send_seq=6606 receive_seq=6606 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001433 CB1: mcu_awake=0.000 mcu_task_avg=0.000008 mcu_task_stddev=0.000011 bytes_write=2499 bytes_read=9677 bytes_retransmit=0 bytes_invalid=0 send_seq=392 receive_seq=392 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000072 adj=49999127 EBBCan: mcu_awake=0.003 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=26846 bytes_read=65571 bytes_retransmit=0 bytes_invalid=0 send_seq=2110 receive_seq=2110 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000334 adj=63998722  EBB_NTC: temp=39.5 SoC: temp=49.3 heater_bed: target=60 temp=59.9 pwm=0.194 sysload=0.71 cputime=149.996 memavail=681556 print_time=262.692 buffer_time=0.000 print_stall=1 extruder: target=0 temp=103.4 pwm=0.000
Stats 1700.3: gcodein=0  mcu: mcu_awake=0.029 mcu_task_avg=0.000021 mcu_task_stddev=0.000037 bytes_write=130135 bytes_read=137974 bytes_retransmit=0 bytes_invalid=0 send_seq=6621 receive_seq=6621 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001431 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=2505 bytes_read=9706 bytes_retransmit=0 bytes_invalid=0 send_seq=393 receive_seq=393 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000076 adj=49999259 EBBCan: mcu_awake=0.003 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=26880 bytes_read=65753 bytes_retransmit=0 bytes_invalid=0 send_seq=2113 receive_seq=2113 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000335 adj=63998804  EBB_NTC: temp=39.7 SoC: temp=49.1 heater_bed: target=60 temp=59.9 pwm=0.194 sysload=0.71 cputime=150.129 memavail=681572 print_time=262.692 buffer_time=0.000 print_stall=1 extruder: target=0 temp=101.8 pwm=0.000
Stats 1701.3: gcodein=0  mcu: mcu_awake=0.029 mcu_task_avg=0.000021 mcu_task_stddev=0.000037 bytes_write=130409 bytes_read=138370 bytes_retransmit=0 bytes_invalid=0 send_seq=6638 receive_seq=6638 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001430 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=2511 bytes_read=9722 bytes_retransmit=0 bytes_invalid=0 send_seq=394 receive_seq=394 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000083 adj=49999278 EBBCan: mcu_awake=0.003 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=26914 bytes_read=65905 bytes_retransmit=0 bytes_invalid=0 send_seq=2116 receive_seq=2116 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000337 adj=63998861  EBB_NTC: temp=39.8 SoC: temp=47.5 heater_bed: target=60 temp=60.0 pwm=0.113 sysload=0.71 cputime=150.266 memavail=681852 print_time=262.692 buffer_time=0.000 print_stall=1 extruder: target=0 temp=100.7 pwm=0.000
Stats 1702.3: gcodein=0  mcu: mcu_awake=0.028 mcu_task_avg=0.000021 mcu_task_stddev=0.000032 bytes_write=130764 bytes_read=138832 bytes_retransmit=0 bytes_invalid=0 send_seq=6658 receive_seq=6658 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001427 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=2517 bytes_read=9738 bytes_retransmit=0 bytes_invalid=0 send_seq=395 receive_seq=395 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000088 adj=49999317 EBBCan: mcu_awake=0.003 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=26948 bytes_read=66057 bytes_retransmit=0 bytes_invalid=0 send_seq=2119 receive_seq=2119 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000339 adj=63998929  EBB_NTC: temp=39.6 SoC: temp=48.0 heater_bed: target=60 temp=59.9 pwm=0.192 sysload=0.73 cputime=150.395 memavail=683120 print_time=262.692 buffer_time=0.000 print_stall=1 extruder: target=0 temp=99.6 pwm=0.000
Stats 1703.3: gcodein=0  mcu: mcu_awake=0.028 mcu_task_avg=0.000021 mcu_task_stddev=0.000032 bytes_write=131107 bytes_read=139190 bytes_retransmit=0 bytes_invalid=0 send_seq=6675 receive_seq=6674 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001427 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=2523 bytes_read=9754 bytes_retransmit=0 bytes_invalid=0 send_seq=396 receive_seq=396 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000093 adj=49999329 EBBCan: mcu_awake=0.003 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=26982 bytes_read=66239 bytes_retransmit=0 bytes_invalid=0 send_seq=2122 receive_seq=2122 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000341 adj=63998989  EBB_NTC: temp=39.8 SoC: temp=47.9 heater_bed: target=60 temp=59.9 pwm=0.192 sysload=0.73 cputime=150.519 memavail=683132 print_time=262.692 buffer_time=0.000 print_stall=1 extruder: target=0 temp=98.1 pwm=0.000
Stats 1704.3: gcodein=0  mcu: mcu_awake=0.028 mcu_task_avg=0.000021 mcu_task_stddev=0.000032 bytes_write=131418 bytes_read=139637 bytes_retransmit=0 bytes_invalid=0 send_seq=6694 receive_seq=6694 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001427 CB1: mcu_awake=0.001 mcu_task_avg=0.000009 mcu_task_stddev=0.000015 bytes_write=2529 bytes_read=9770 bytes_retransmit=0 bytes_invalid=0 send_seq=397 receive_seq=397 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000099 adj=49999337 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=27016 bytes_read=66405 bytes_retransmit=0 bytes_invalid=0 send_seq=2125 receive_seq=2125 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000341 adj=63999011  EBB_NTC: temp=39.8 SoC: temp=48.3 heater_bed: target=60 temp=59.9 pwm=0.180 sysload=0.73 cputime=150.634 memavail=681760 print_time=262.692 buffer_time=0.000 print_stall=1 extruder: target=0 temp=97.1 pwm=0.000
Stats 1705.3: gcodein=0  mcu: mcu_awake=0.028 mcu_task_avg=0.000021 mcu_task_stddev=0.000032 bytes_write=131694 bytes_read=140032 bytes_retransmit=0 bytes_invalid=0 send_seq=6711 receive_seq=6711 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001424 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=2535 bytes_read=9799 bytes_retransmit=0 bytes_invalid=0 send_seq=398 receive_seq=398 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000102 adj=49999324 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=27050 bytes_read=66557 bytes_retransmit=0 bytes_invalid=0 send_seq=2128 receive_seq=2128 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000341 adj=63998982  EBB_NTC: temp=39.8 SoC: temp=48.5 heater_bed: target=60 temp=60.0 pwm=0.079 sysload=0.73 cputime=150.714 memavail=681760 print_time=262.692 buffer_time=0.000 print_stall=1 extruder: target=0 temp=96.0 pwm=0.000
Stats 1706.3: gcodein=0  mcu: mcu_awake=0.028 mcu_task_avg=0.000021 mcu_task_stddev=0.000032 bytes_write=131972 bytes_read=140431 bytes_retransmit=0 bytes_invalid=0 send_seq=6728 receive_seq=6728 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001422 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=2541 bytes_read=9815 bytes_retransmit=0 bytes_invalid=0 send_seq=399 receive_seq=399 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000105 adj=49999322 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=27084 bytes_read=66739 bytes_retransmit=0 bytes_invalid=0 send_seq=2131 receive_seq=2131 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000339 adj=63999008  EBB_NTC: temp=39.6 SoC: temp=48.7 heater_bed: target=60 temp=59.9 pwm=0.247 sysload=0.73 cputime=150.806 memavail=681764 print_time=262.692 buffer_time=0.000 print_stall=1 extruder: target=0 temp=94.6 pwm=0.000
Starting SD card print (position 0)
Stats 1707.3: gcodein=0  mcu: mcu_awake=0.030 mcu_task_avg=0.000021 mcu_task_stddev=0.000034 bytes_write=132948 bytes_read=140876 bytes_retransmit=0 bytes_invalid=0 send_seq=6757 receive_seq=6756 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=20 upcoming_bytes=0 freq=64001420 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=2547 bytes_read=9831 bytes_retransmit=0 bytes_invalid=0 send_seq=400 receive_seq=400 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000111 adj=49999322 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=27173 bytes_read=66896 bytes_retransmit=0 bytes_invalid=0 send_seq=2135 receive_seq=2135 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=2 freq=64000339 adj=63998995 sd_pos=27463 EBB_NTC: temp=39.6 SoC: temp=48.3 heater_bed: target=0 temp=60.0 pwm=0.000 sysload=0.67 cputime=151.041 memavail=681768 print_time=291.192 buffer_time=0.000 print_stall=1 extruder: target=0 temp=93.6 pwm=0.000
Stats 1708.3: gcodein=0  mcu: mcu_awake=0.030 mcu_task_avg=0.000021 mcu_task_stddev=0.000034 bytes_write=135179 bytes_read=143726 bytes_retransmit=0 bytes_invalid=0 send_seq=6916 receive_seq=6916 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001415 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=2553 bytes_read=9847 bytes_retransmit=0 bytes_invalid=0 send_seq=401 receive_seq=401 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000114 adj=49999335 EBBCan: mcu_awake=0.004 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=28685 bytes_read=69407 bytes_retransmit=0 bytes_invalid=0 send_seq=2261 receive_seq=2261 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000338 adj=63998991 sd_pos=27463 EBB_NTC: temp=39.8 SoC: temp=48.8 heater_bed: target=0 temp=60.0 pwm=0.000 sysload=0.67 cputime=151.271 memavail=678252 print_time=292.242 buffer_time=0.000 print_stall=1 extruder: target=0 temp=92.6 pwm=0.000
Stats 1709.3: gcodein=0  mcu: mcu_awake=0.030 mcu_task_avg=0.000021 mcu_task_stddev=0.000034 bytes_write=137428 bytes_read=146742 bytes_retransmit=0 bytes_invalid=0 send_seq=7084 receive_seq=7084 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001412 CB1: mcu_awake=0.001 mcu_task_avg=0.000010 mcu_task_stddev=0.000015 bytes_write=2559 bytes_read=9863 bytes_retransmit=0 bytes_invalid=0 send_seq=402 receive_seq=402 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000117 adj=49999370 EBBCan: mcu_awake=0.024 mcu_task_avg=0.000016 mcu_task_stddev=0.000012 bytes_write=30327 bytes_read=72150 bytes_retransmit=0 bytes_invalid=0 send_seq=2398 receive_seq=2398 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000335 adj=63999055 sd_pos=27463 EBB_NTC: temp=39.5 SoC: temp=49.6 heater_bed: target=0 temp=59.9 pwm=0.000 sysload=0.67 cputime=151.470 memavail=678252 print_time=293.242 buffer_time=0.000 print_stall=1 extruder: target=0 temp=91.3 pwm=0.000
Stats 1710.3: gcodein=0  mcu: mcu_awake=0.030 mcu_task_avg=0.000021 mcu_task_stddev=0.000034 bytes_write=139679 bytes_read=149801 bytes_retransmit=0 bytes_invalid=0 send_seq=7252 receive_seq=7252 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001407 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=2565 bytes_read=9892 bytes_retransmit=0 bytes_invalid=0 send_seq=403 receive_seq=403 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000120 adj=49999354 EBBCan: mcu_awake=0.024 mcu_task_avg=0.000016 mcu_task_stddev=0.000012 bytes_write=31981 bytes_read=74839 bytes_retransmit=0 bytes_invalid=0 send_seq=2536 receive_seq=2536 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000360 adj=63999133 sd_pos=27463 EBB_NTC: temp=39.9 SoC: temp=49.5 heater_bed: target=0 temp=59.8 pwm=0.000 sysload=0.67 cputime=151.678 memavail=685456 print_time=294.242 buffer_time=0.000 print_stall=1 extruder: target=0 temp=90.4 pwm=0.000
Stats 1711.3: gcodein=0  mcu: mcu_awake=0.030 mcu_task_avg=0.000021 mcu_task_stddev=0.000034 bytes_write=141103 bytes_read=151293 bytes_retransmit=0 bytes_invalid=0 send_seq=7340 receive_seq=7340 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001419 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=2571 bytes_read=9908 bytes_retransmit=0 bytes_invalid=0 send_seq=404 receive_seq=404 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000124 adj=49999376 EBBCan: mcu_awake=0.024 mcu_task_avg=0.000016 mcu_task_stddev=0.000012 bytes_write=32620 bytes_read=75939 bytes_retransmit=0 bytes_invalid=0 send_seq=2589 receive_seq=2589 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000356 adj=63999561 sd_pos=27463 EBB_NTC: temp=39.8 SoC: temp=49.4 heater_bed: target=0 temp=59.7 pwm=0.000 sysload=0.67 cputime=151.856 memavail=685232 print_time=295.411 buffer_time=0.000 print_stall=1 extruder: target=0 temp=89.4 pwm=0.000
Stats 1712.3: gcodein=0  mcu: mcu_awake=0.207 mcu_task_avg=0.000019 mcu_task_stddev=0.000022 bytes_write=141834 bytes_read=151949 bytes_retransmit=0 bytes_invalid=0 send_seq=7380 receive_seq=7380 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001416 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=2577 bytes_read=9924 bytes_retransmit=0 bytes_invalid=0 send_seq=405 receive_seq=405 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000127 adj=49999189 EBBCan: mcu_awake=0.024 mcu_task_avg=0.000016 mcu_task_stddev=0.000012 bytes_write=32654 bytes_read=76121 bytes_retransmit=0 bytes_invalid=0 send_seq=2592 receive_seq=2592 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000353 adj=63999132 sd_pos=27463 EBB_NTC: temp=39.7 SoC: temp=49.5 heater_bed: target=0 temp=59.6 pwm=0.000 sysload=0.86 cputime=151.997 memavail=684488 print_time=296.261 buffer_time=0.000 print_stall=1 extruder: target=0 temp=88.1 pwm=0.000
Stats 1713.3: gcodein=0  mcu: mcu_awake=0.207 mcu_task_avg=0.000019 mcu_task_stddev=0.000022 bytes_write=142639 bytes_read=152728 bytes_retransmit=0 bytes_invalid=0 send_seq=7428 receive_seq=7428 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001411 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=2583 bytes_read=9940 bytes_retransmit=0 bytes_invalid=0 send_seq=406 receive_seq=406 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000133 adj=49999237 EBBCan: mcu_awake=0.024 mcu_task_avg=0.000016 mcu_task_stddev=0.000012 bytes_write=32688 bytes_read=76273 bytes_retransmit=0 bytes_invalid=0 send_seq=2595 receive_seq=2595 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000350 adj=63999078 sd_pos=27463 EBB_NTC: temp=39.9 SoC: temp=49.1 heater_bed: target=0 temp=59.4 pwm=0.000 sysload=0.86 cputime=152.104 memavail=684500 print_time=297.261 buffer_time=0.000 print_stall=1 extruder: target=0 temp=87.2 pwm=0.000
Stats 1714.3: gcodein=0  mcu: mcu_awake=0.207 mcu_task_avg=0.000019 mcu_task_stddev=0.000022 bytes_write=143515 bytes_read=153469 bytes_retransmit=0 bytes_invalid=0 send_seq=7477 receive_seq=7477 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001408 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000012 bytes_write=2589 bytes_read=9956 bytes_retransmit=0 bytes_invalid=0 send_seq=407 receive_seq=407 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000141 adj=49999344 EBBCan: mcu_awake=0.031 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=32722 bytes_read=76441 bytes_retransmit=0 bytes_invalid=0 send_seq=2598 receive_seq=2598 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000350 adj=63999078 sd_pos=27463 EBB_NTC: temp=39.9 SoC: temp=49.4 heater_bed: target=0 temp=59.3 pwm=0.000 sysload=0.86 cputime=152.219 memavail=684500 print_time=298.261 buffer_time=0.000 print_stall=1 extruder: target=0 temp=86.3 pwm=0.000
Stats 1715.3: gcodein=0  mcu: mcu_awake=0.207 mcu_task_avg=0.000019 mcu_task_stddev=0.000022 bytes_write=144361 bytes_read=154189 bytes_retransmit=0 bytes_invalid=0 send_seq=7521 receive_seq=7521 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001403 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=2595 bytes_read=9985 bytes_retransmit=0 bytes_invalid=0 send_seq=408 receive_seq=408 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000144 adj=49999417 EBBCan: mcu_awake=0.031 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=32756 bytes_read=76623 bytes_retransmit=0 bytes_invalid=0 send_seq=2601 receive_seq=2601 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000348 adj=63999100 sd_pos=27463 EBB_NTC: temp=40.2 SoC: temp=49.2 heater_bed: target=0 temp=59.3 pwm=0.000 sysload=0.86 cputime=152.334 memavail=684500 print_time=299.266 buffer_time=0.000 print_stall=1 extruder: target=0 temp=85.1 pwm=0.000
Stats 1716.3: gcodein=0  mcu: mcu_awake=0.207 mcu_task_avg=0.000019 mcu_task_stddev=0.000022 bytes_write=145353 bytes_read=154857 bytes_retransmit=0 bytes_invalid=0 send_seq=7560 receive_seq=7560 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=50 upcoming_bytes=0 freq=64001400 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=2601 bytes_read=10001 bytes_retransmit=0 bytes_invalid=0 send_seq=409 receive_seq=409 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000147 adj=49999433 EBBCan: mcu_awake=0.031 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=32824 bytes_read=76775 bytes_retransmit=0 bytes_invalid=0 send_seq=2604 receive_seq=2604 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000374 adj=63999103 sd_pos=27463 EBB_NTC: temp=40.0 SoC: temp=49.4 heater_bed: target=0 temp=59.1 pwm=0.000 sysload=0.86 cputime=152.471 memavail=684500 print_time=301.678 buffer_time=0.000 print_stall=1 extruder: target=0 temp=84.2 pwm=0.000
Stats 1717.3: gcodein=0  mcu: mcu_awake=0.056 mcu_task_avg=0.000022 mcu_task_stddev=0.000036 bytes_write=145631 bytes_read=155262 bytes_retransmit=0 bytes_invalid=0 send_seq=7575 receive_seq=7575 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64001399 CB1: mcu_awake=0.000 mcu_task_avg=0.000009 mcu_task_stddev=0.000013 bytes_write=2607 bytes_read=10017 bytes_retransmit=0 bytes_invalid=0 send_seq=410 receive_seq=410 retransmit_seq=0 srtt=0.000 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=50000150 adj=49999293 EBBCan: mcu_awake=0.031 mcu_task_avg=0.000015 mcu_task_stddev=0.000012 bytes_write=32858 bytes_read=76927 bytes_retransmit=0 bytes_invalid=0 send_seq=2607 receive_seq=2607 retransmit_seq=0 srtt=0.001 rttvar=0.000 rto=0.025 ready_bytes=0 upcoming_bytes=0 freq=64000373 adj=63999478 sd_pos=27463 EBB_NTC: temp=40.1 SoC: temp=48.8 heater_bed: target=0 temp=59.0 pwm=0.000 sysload=0.95 cputime=152.587 memavail=684000 print_time=301.678 buffer_time=0.000 print_stall=1 extruder: target=0 temp=83.4 pwm=0.000
